player_name,player_id
A Ashish Reddy,0
A Badoni,1
A Capsey,2
A Chandila,3
A Chopra,4
A Choudhary,5
A Dananjaya,6
A Flintoff,7
A Gardner,8
A Kamboj,9
A King,10
A Kumble,11
A Manohar,12
A Mhatre,13
A Mishra,14
A Mithun,15
A Mukund,16
A Nehra,17
A Nel,18
A Nortje,19
A Raghuvanshi,20
A Reddy,21
A Singh,22
A Soni,23
A Sutherland,24
A Symonds,25
A Tomar,26
A Uniyal,27
A Zampa,28
AA Bilakhia,29
AA Chavan,30
AA Jhunjhunwala,31
AA Kazi,32
AA Kulkarni,33
AA Noffke,34
AB Agarkar,35
AB Barath,36
AB Dinda,37
AB Kaur,38
AB McDonald,39
AB Sharma,40
AB de Villiers,41
AC Blizzard,42
AC Gilchrist,43
AC Jayangani,44
AC Kerr,45
AC Thomas,46
AC Voges,47
AD Hales,48
AD Mascarenhas,49
AD Mathews,50
AD Nath,51
AD Russell,52
AF Milne,53
AG Murtaza,54
AG Paunikar,55
AJ Finch,56
AJ Healy,57
AJ Hosein,58
AJ Turner,59
AJ Tye,60
AK Markram,61
AL Menaria,62
AM Nayar,63
AM Rahane,64
AM Salvi,65
AN Ahmed,66
AN Ghosh,67
AP Dole,68
AP Majumdar,69
AP Tare,70
AR Bawne,71
AR Patel,72
AS Joseph,73
AS Rajpoot,74
AS Raut,75
AS Roy,76
AS Yadav,77
AT Carey,78
AT Rayudu,79
AU Rashid,80
AUK Pathan,81
Abdul Basith,82
Abdul Samad,83
Abdur Razzak,84
Abhishek Sharma,85
Abishek Porel,86
Akash Deep,87
Akash Madhwal,88
Akash Singh,89
Aman Hakim Khan,90
Anand Rajan,91
Aniket Verma,92
Anirudh Singh,93
Ankit Sharma,94
Ankit Soni,95
Anmolpreet Singh,96
Anuj Rawat,97
Anureet Singh,98
Arjun Tendulkar,99
Arshad Khan,100
Arshad Khan (2),101
Arshdeep Singh,102
Ashutosh Sharma,103
Ashwani Kumar,104
Ashwani Kumari,105
Atharva Taide,106
Avesh Khan,107
Azhar Mahmood,108
Azmatullah Omarzai,109
B Akhil,110
B Chipli,111
B Geeves,112
B Indrajith,113
B Kumar,114
B Laughlin,115
B Lee,116
B Sai Sudharsan,117
B Stanlake,118
B Sumanth,119
BA Bhatt,120
BA Stokes,121
BAW Mendis,122
BB McCullum,123
BB Samantray,124
BB Sran,125
BCJ Cutting,126
BE Hendricks,127
BJ Haddin,128
BJ Hodge,129
BJ Rohrer,130
BKG Mendis,131
BL Mooney,132
BMAJ Mendis,133
BR Dunk,134
BR Sharath,135
BS Fulmali,136
BW Hilfenhaus,137
Basil Thampi,138
Bipul Sharma,139
C Bosch,140
C Ganapathy,141
C Green,142
C Madan,143
C Munro,144
C Nanda,145
C Sakariya,146
C de Grandhomme,147
CA Henry,148
CA Ingram,149
CA Lynn,150
CA Pujara,151
CE Dean,152
CH Gayle,153
CH Morris,154
CJ Anderson,155
CJ Dala,156
CJ Ferguson,157
CJ Green,158
CJ Jordan,159
CJ McKay,160
CK Kapugedera,161
CK Langeveldt,162
CL Tryon,163
CL White,164
CM Gautam,165
CR Brathwaite,166
CR Woakes,167
CRD Fernando,168
CV Varun,169
D Brevis,170
D Ferreira,171
D Hemalatha,172
D Jansen,173
D Kalyankrishna,174
D Padikkal,175
D Pretorius,176
D Salunkhe,177
D Vrinda,178
D Wiese,179
D du Preez,180
DA Miller,181
DA Warner,182
DAJ Bracewell,183
DB Das,184
DB Ravi Teja,185
DB Sharma,186
DD Kasat,187
DE Bollinger,188
DG Nalkande,189
DH Yagnik,190
DJ Bravo,191
DJ Harris,192
DJ Hooda,193
DJ Hussey,194
DJ Jacobs,195
DJ Malan,196
DJ Mitchell,197
DJ Muthuswami,198
DJ Thornely,199
DJ Willey,200
DJG Sammy,201
DJM Short,202
DJS Dottin,203
DL Chahar,204
DL Vettori,205
DM Bravo,206
DN Wyatt,207
DNT Zoysa,208
DP Conway,209
DP Nannes,210
DP Vaidya,211
DP Vijaykumar,212
DPMD Jayawardene,213
DR Gibson,214
DR Martyn,215
DR Sams,216
DR Shorey,217
DR Smith,218
DS Kulkarni,219
DS Lehmann,220
DS Rathi,221
DT Christian,222
DT Patil,223
DV Gujjar,224
DW Steyn,225
Dhruv Jurel,226
E Bisht,227
E Lewis,228
E Malinga,229
EA Burns,230
EA Perry,231
EJG Morgan,232
ER Dwivedi,233
F Behardien,234
F du Plessis,235
FA Allen,236
FH Edwards,237
FY Fazal,238
Fazalhaq Farooqi,239
G Coetzee,240
G Gambhir,241
G Kamalini,242
G Sultana,243
G Voll,244
G Wareham,245
GB Hogg,246
GC Smith,247
GC Viljoen,248
GD McGrath,249
GD Phillips,250
GH Vihari,251
GHS Garton,252
GJ Bailey,253
GJ Maxwell,254
GM Harris,255
GR Napier,256
GS Sandhu,257
Gagandeep Singh,258
Gulbadin Naib,259
Gurkeerat Singh,260
Gurnoor Brar,261
H Das,262
H Deol,263
H Graham,264
H Kaur,265
H Klaasen,266
H Sharma,267
HC Brook,268
HC Knight,269
HE van der Dussen,270
HF Gurney,271
HH Gibbs,272
HH Pandya,273
HK Matthews,274
HM Amla,275
HR Shokeen,276
HV Patel,277
HY Kazi,278
Harbhajan Singh,279
Harmeet Singh,280
Harmeet Singh (2),281
Harpreet Brar,282
Harpreet Singh,283
Harsh Dubey,284
Harshit Rana,285
I Malhotra,286
I Sharma,287
I Udana,288
IC Pandey,289
IC Porel,290
IECM Wong,291
IK Pathan,292
IR Jaggi,293
IS Sodhi,294
Imran Tahir,295
Iqbal Abdulla,296
Ishan Kishan,297
J Arunkumar,298
J Botha,299
J Fraser-McGurk,300
J Little,301
J Overton,302
J Suchith,303
J Syed Mohammad,304
J Theron,305
J Yadav,306
JA Morkel,307
JA Richardson,308
JC Archer,309
JC Buttler,310
JD Ryder,311
JD Unadkat,312
JDP Oram,313
JDS Neesham,314
JE Root,315
JE Taylor,316
JEC Franklin,317
JG Bethell,318
JH Kallis,319
JI Rodrigues,320
JJ Bumrah,321
JJ Roy,322
JJ van der Wath,323
JL Denly,324
JL Jonassen,325
JL Pattinson,326
JM Bairstow,327
JM Kemp,328
JM Sharma,329
JN Kalita,330
JO Holder,331
JP Behrendorff,332
JP Duminy,333
JP Faulkner,334
JP Inglis,335
JPR Scantlebury-Searles,336
JR Hazlewood,337
JR Hopes,338
JR Philippe,339
JW Hastings,340
Jalaj S Saxena,341
Jaskaran Singh,342
Joginder Sharma,343
K Anjali Sarvani,344
K Goel,345
K Goud,346
K Gowtham,347
K Kartikeya,348
K Khejroliya,349
K Rabada,350
K Santokie,351
K Upadhyay,352
K Yadav,353
KA Jamieson,354
KA Maharaj,355
KA Pollard,356
KAJ Roach,357
KB Arun Karthik,358
KC Cariappa,359
